"Kategori","No","Data yg dikawinkan","Atribut yg dipakai","Formula","Anak","Tujuan","Manfaat bagi Manager / Keputusan yg bisa diambil","Next Action (bisa dipertimbangkan)"
"Gen 1 x Gen 1","1","Movies; Schedules; Ticket","Movies: movie_id untuk join ke schedules, title untuk label output. Schedules: movie_id dan schedule_id untuk join. Ticket: tiket_id untuk dihitung.","Jumlah total tiket terjual per film. SQL: COUNT(t.tiket_id) GROUP BY m.movie_id, m.title.","Movie Performance","Mengetahui jumlah total tiket terjual per film.","Menentukan film mana yang layak ditambah jadwal, dihentikan, atau diprioritaskan karena demand tinggi.","Keep. Jadikan parent utama. Jika demand tinggi: tambah jadwal, perpanjang masa tayang, dan pertimbangkan dynamic pricing. Jika demand rendah: kurangi jadwal, ganti film, atau pindah ke studio lebih kecil."
"Gen 1 x Gen 1","2","Schedule; Ticket","Schedule: schedule_id untuk join ke ticket, show_date dan start_time untuk info jam tayang. Ticket: tiket_id untuk dihitung.","Jumlah total tiket terjual per jadwal. SQL: COUNT(t.tiket_id) GROUP BY s.schedule_id, s.show_date, s.start_time.","Schedule Performance","Mengetahui jumlah penonton di setiap jadwal tayang.","Menentukan jam tayang paling ramai, mengurangi jadwal sepi, dan menambah slot di waktu dengan demand tinggi.","Keep. Pakai nama kolom schedule_id dan start_time atau show_date sesuai schema."
"Gen 1 x Gen 1","3","Schedule; Studio; Ticket","Schedule: schedule_id dan studio_id untuk hubungkan jadwal ke studio. Studio: total_capacity sebagai kapasitas kursi. Ticket: tiket_id untuk jumlah kursi terjual.","Occupancy = COUNT(tiket) / total_capacity x 100. SQL: COUNT(t.tiket_id)::float * 100 / st.total_capacity.","Occupancy Performance","Mengukur seberapa penuh studio di setiap jadwal.","Evaluasi efisiensi penggunaan studio, menentukan apakah kapasitas terlalu besar atau terlalu kecil, dan optimasi penempatan film.","Keep. Ini combine dari Schedule Performance dan kapasitas studio. Koreksi atribut menjadi studio.total_capacity."
"Gen 1 x Gen 1","4","Studio; Schedules; Ticket","Studio: studio_id sebagai identitas studio. Schedules: schedule_id dan studio_id untuk join. Ticket: final_price sebagai nilai revenue.","Revenue studio = SUM(final_price). SQL: COALESCE(SUM(t.final_price),0) GROUP BY st.studio_id.","Studio Revenue","Mengetahui total pendapatan tiap studio.","Fokus ke studio paling menghasilkan, evaluasi strategi harga tiket, dan optimasi penggunaan studio untuk profit maksimal.","Keep. Pakai SUM(final_price), bukan price x tiket terjual, supaya diskon atau promo tetap terhitung."
"Gen 1 x Gen 1","5","Cinema; Studio; Schedules; Ticket","Cinema: cinema_id dan cinema_name sebagai identitas cabang. Studio: cinema_id untuk join ke cinema. Schedules: studio_id untuk join. Ticket: final_price sebagai revenue.","Revenue cinema = SUM(final_price) atau penjumlahan revenue seluruh studio di cinema tersebut.","Revenue per Cinema","Mengetahui total pendapatan tiap cabang bioskop.","Identifikasi cabang paling profitable, evaluasi cabang underperform, dan bandingkan performa antar lokasi.","Keep. Join harus tetap melewati schedules agar relasinya benar."
"Gen 1 x Gen 1","6","Movie; Schedules; Ticket","Movie: movie_id dan title sebagai identitas film. Schedules: movie_id untuk join. Ticket: final_price sebagai revenue.","Revenue per movie = SUM(final_price) GROUP BY movie.","Revenue per Movie","Mengetahui film mana yang paling menghasilkan cuan.","Identifikasi film paling profitable dan membandingkan revenue vs popularity.","Keep. Pisahkan dari Movie Revenue Contribution agar tidak rancu."
"Gen 1 x Gen 1","7","Movie; Schedules; Ticket","Movie: genre sebagai kategori film. Schedules: movie_id untuk join. Ticket: tiket_id untuk jumlah penonton.","Persentase genre = jumlah tiket per genre / total tiket x 100, atau ranking genre berdasarkan COUNT(tiket). SQL: unnest genre lalu GROUP BY genre.","Genre Popularity","Mengetahui genre yang paling diminati.","Menentukan genre dominan di pasar dan memberi insight preferensi penonton.","Keep. Ini breakdown dari movie analytics, bukan parent insight baru."
"Gen 1 x Gen 1","8","Schedules; Ticket","Schedules: show_date dan start_time untuk slot tayang. Ticket: tiket_id untuk demand dan final_price untuk revenue.","Tickets per slot = COUNT(tiket). Revenue per slot = SUM(final_price). SQL: GROUP BY show_date, start_time.","Best Performing Time Slot","Menentukan jam tayang dengan demand dan revenue tertinggi.","Membantu optimasi prime time, distribusi jam tayang, dan strategi harga per slot.","Keep. Weekend vs Weekday bisa dijadikan breakdown dari insight ini."
"Gen 1 x Gen 1","9","Ticket","Ticket: payment_type untuk metode pembayaran, tiket_id untuk jumlah transaksi, final_price untuk nilai transaksi.","Usage per method = COUNT(ticket). Revenue per method = SUM(final_price). Share = COUNT(ticket) / total ticket x 100.","Payment Method Preference","Mengetahui metode pembayaran yang paling sering dipakai.","Membantu strategi promo, negosiasi vendor payment, dan pemilihan channel payment utama.","Keep. Ini valid untuk preference saja."
"Gen 2 x Gen 2","10","Revenue per Movie; Revenue per Cinema","Revenue per Movie sebagai pembilang. Revenue per Cinema sebagai penyebut pada cinema dan periode yang sama.","Movie Revenue Contribution = revenue_movie / revenue_cinema x 100.","Movie Revenue Contribution","Mengetahui persentase kontribusi tiap film terhadap total pendapatan bioskop di periode tertentu.","Mengetahui film yang jadi sumber cuan utama dan membantu alokasi staf, promo, atau stok di area dengan trafik tinggi.","Keep. Wajib dibatasi per cinema dan periode yang sama agar interpretasinya benar."
"Gen 2 x Gen 2","11","Revenue per Cinema; Occupancy Performance","Revenue per Cinema memberi total omzet. Occupancy memberi tingkat keterisian kursi.","Contoh skor: 0.6 x normalized revenue + 0.4 x normalized occupancy.","Best Performing Branch / Cinema Health Score","Menilai cabang paling sehat, bukan hanya paling besar omzetnya.","Membantu alokasi resource operasional dan evaluasi cabang secara lebih seimbang.","Merge. Satukan istilah Best Performing Branch dan Cinema Health Score menjadi satu insight."
"Gen 2 x Gen 1","12","Occupancy Performance; Movie; Schedule; Studio","Occupancy Performance sebagai parent. Movie: movie_id. Schedule: show_date dan studio_id. Studio: total_capacity.","Occupancy by group = SUM(tickets) / SUM(capacity) x 100 per movie, day, atau studio.","Occupancy by Movie / Day / Studio","Membuat drill-down okupansi berdasarkan film, hari, dan studio.","Membantu relayout jadwal, pemilihan studio, dan evaluasi pola keterisian.","Keep. Ini breakdown dari Occupancy Performance, bukan insight parent."
"Gen 2 x Gen 1","13","Movie Performance","Movie Performance: total tiket per movie untuk ranking film.","Most Popular Movie = film dengan COUNT(tiket) tertinggi. SQL: ORDER BY tickets_sold DESC LIMIT 1.","Most Popular Movie","Menentukan film yang paling banyak ditonton.","Membantu keputusan cepat untuk promosi, penambahan jadwal, dan penempatan studio.","Drop sebagai insight terpisah. Jadikan output ranking teratas dari Movie Performance."
"Gen 2 x Gen 1","14","Movie Performance; Schedule","Movie Performance: total tiket per movie. Schedule: jumlah jadwal tayang per film.","Audience Density = total tiket film / jumlah jadwal tayang. SQL: COUNT(t.tiket_id) / COUNT(DISTINCT s.schedule_id).","Audience Density per Screening","Mengukur rata-rata penonton per satu kali tayang.","Mengetahui apakah jadwal terlalu banyak atau terlalu sedikit dan mengevaluasi efisiensi distribusi jadwal.","Merge dengan Repeat Schedule Performance bila fokusnya sama-sama efisiensi penjadwalan."
"Gen 1 x Gen 1","15","Schedule; Ticket","Schedule: movie_id, show_date, dan studio_id untuk melihat tayang ulang. Ticket: tiket_id untuk jumlah penonton.","Bandingkan performa tayang ulang per film antar tanggal. Contoh: AVG(tickets per schedule) per movie per period.","Repeat Schedule Performance","Melihat apakah film yang dijadwalkan ulang masih diminati.","Deteksi penurunan minat penonton dan evaluasi sustain demand suatu film.","Keep hanya jika definisinya diperjelas sebagai tren. Kalau tidak, overlap dengan Audience Density per Screening."
"Gen 2 x Gen 1","16","Schedule Performance atau Occupancy Performance","Schedules: show_date, start_time, dan studio_id. Ticket: tiket_id.","Heatmap demand = COUNT(tiket) per kombinasi tanggal, jam, dan studio.","Seat Demand Heatmap","Menampilkan pola ramai vs sepi secara visual.","Membantu pembacaan pola demand untuk optimasi slot tayang dan staffing.","Bukan insight baru. Jadikan bentuk visualisasi dari Schedule Performance atau Occupancy."
"Gen 1 x Gen 1","17","Schedules; Ticket","Schedules: show_date untuk klasifikasi weekday atau weekend. Ticket: tiket_id dan final_price untuk demand dan revenue.","Bandingkan COUNT(tiket) atau SUM(final_price) antara weekday dan weekend.","Weekend vs Weekday Demand","Membandingkan perilaku menonton di hari kerja vs akhir pekan.","Membantu strategi promo, penempatan film, dan alokasi staf di hari sibuk.","Keep sebagai breakdown dari Trends atau Best Performing Time Slot."
"Gen 1 x Gen 1","18","Cinema; Studio; Schedules; Ticket","Cinema: city sebagai kategori kota. Studio: cinema_id untuk join. Schedules: studio_id untuk join. Ticket: final_price untuk revenue.","City Revenue = SUM(final_price) per city. Jika ingin share: city revenue / total revenue x 100.","City Revenue Performance","Mengetahui kota mana yang menghasilkan revenue tertinggi.","Identifikasi market paling potensial dan perbandingan performa antar kota.","Keep bila keputusan bisnis memang di level kota. Ini anak agregasi dari Revenue per Cinema."
"Fenomena Perkawinan","19","Ticket","Ticket: payment_type untuk kategori metode pembayaran, tiket_id untuk jumlah transaksi. Asumsi: semua transaksi yang tercatat di tabel tiket adalah transaksi sukses.","Success Rate = 100 persen. Failure Rate = 0 persen. Jika dibreakdown per metode: COUNT(ticket_id) per payment_type dengan asumsi seluruh transaksi sukses.","Payment Success Rate","Mengetahui bahwa seluruh transaksi tercatat dianggap berhasil dibayar.","Berguna sebagai asumsi operasional bahwa data tiket yang masuk adalah transaksi sukses, sehingga analisis payment difokuskan ke volume penggunaan metode pembayaran.","Keep dengan asumsi. Gunakan hanya bila memang semua data tiket dianggap transaksi sukses."
"Gen 2 x Gen 2","20","Ticket; tabel biaya payment eksternal","Ticket: payment_type dan final_price. Tabel biaya payment: merchant_fee atau MDR per metode.","Net Payment Profitability = SUM(final_price) - SUM(fee). Dengan asumsi semua transaksi sukses, komponen success_rate tidak diperlukan.","Net Payment Profitability","Mengetahui keuntungan bersih dari tiap metode pembayaran.","Membantu evaluasi efisiensi biaya admin tiap metode pembayaran dan menentukan metode paling menguntungkan secara bersih.","Pending sebagian. Tetap perlu tabel biaya admin atau MDR per metode agar bisa dihitung."
"Gen 2 x Gen 2","21","Most Popular Movie; Occupancy Performance","Most Popular Movie memberi sinyal demand tinggi. Occupancy memberi keterisian kursi.","Prioritas slot = fungsi gabungan demand film dan occupancy.","Optimasi Slot Tayang Berdasarkan Demand Aktual","Menentukan film yang layak ditambah atau dikurangi slot tayangnya.","Membantu keputusan operasional yang langsung bisa diterapkan ke penjadwalan.","Keep sebagai decision rule, bukan insight dasar."
